[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extension 'colcon_meta'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extensions ['ros']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extension 'ros'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/planning/dwa_ros2' with type 'ros.ament_cmake' and name 'dwa_ros2'[0m
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['cmake', 'python']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'cmake'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'python'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['python_setup_py']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'python_setup_py'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['cmake', 'python']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'cmake'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'python'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extensions ['python_setup_py']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation) by extension 'python_setup_py'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_simulator) by extension 'ros'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/simulation/chicken_simulator' with type 'ros.ament_cmake' and name 'chicken_simulator'[0m
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extensions ['ignore', 'ignore_ament_install']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extension 'ignore'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extension 'ignore_ament_install'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extensions ['colcon_pkg']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extension 'colcon_pkg'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extensions ['colcon_meta']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extension 'colcon_meta'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extensions ['ros']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation/chicken_utils) by extension 'ros'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/simulation/chicken_utils' with type 'ros.ament_cmake' and name 'chicken_utils'[0m
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.201s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.201s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.203s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/suke/local/' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.203s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /home/suke/chicken_core/install[0m
[0.204s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 59 installed packages in /home/suke/ouxt_automation/robotx_ws/install[0m
[0.205s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 411 installed packages in /opt/ros/humble[0m
[0.206s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.231s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'perception_bringup' is in: /home/suke/chicken_core/install/perception_bringup, /home/suke/ouxt_automation/robotx_ws/install/perception_bringup
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding perception_bringup

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'cmake_target' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cart_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cart_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/suke/chicken_core/build/cart_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/suke/chicken_core/install/cart_controller', 'merge_install': False, 'path': '/home/suke/chicken_core/src/control/cart_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'cmake_target' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chicken_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'chicken_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/suke/chicken_core/build/chicken_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/suke/chicken_core/install/chicken_utils', 'merge_install': False, 'path': '/home/suke/chicken_core/src/simulation/chicken_utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'cmake_target' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'depth_anything_v2_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.232s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'depth_anything_v2_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/suke/chicken_core/build/depth_anything_v2_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/suke/chicken_core/install/depth_anything_v2_ros2', 'merge_install': False, 'path': '/home/suke/chicken_core/src/perception/depth_anything_v2_ros2', 'symlink_install': False, 'test_result_base': None}[0m
