[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/chicken_utils/share/chicken_utils/package.ps1'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/chicken_utils/share/chicken_utils/package.dsv'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/chicken_utils/share/chicken_utils/package.sh'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/chicken_utils/share/chicken_utils/package.bash'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/chicken_utils/share/chicken_utils/package.zsh'
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/chicken_utils/share/colcon-core/packages/chicken_utils)
[0.839s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/simulation/chicken_simulator' with build type 'ament_cmake'
[0.839s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/simulation/chicken_simulator'
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception_bringup)
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup' for CMake module files
[0.847s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/perception_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/perception_bringup[0m
[0.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup' for CMake config files
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception_bringup', 'cmake_prefix_path')
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/hook/cmake_prefix_path.ps1'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/hook/cmake_prefix_path.dsv'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/hook/cmake_prefix_path.sh'
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/bin'
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/lib/pkgconfig/perception_bringup.pc'
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/lib/python3.10/site-packages'
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/bin'
[0.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.ps1'
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.dsv'
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.sh'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.bash'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.zsh'
[0.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/perception_bringup/share/colcon-core/packages/perception_bringup)
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov10_cpp_ros)
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros' for CMake module files
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros' for CMake config files
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_cpp_ros', 'cmake_prefix_path')
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.ps1'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.dsv'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.sh'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/bin'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/lib/pkgconfig/yolov10_cpp_ros.pc'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/lib/python3.10/site-packages'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/bin'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.ps1'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.dsv'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.sh'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.bash'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.zsh'
[0.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/yolov10_cpp_ros/share/colcon-core/packages/yolov10_cpp_ros)
[0.863s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/chicken_simulator': AMENT_PREFIX_PATH=/home/suke/chicken_core/install/chicken_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suke/chicken_core/install/chicken_utils:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/local/:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_core/install/chicken_utils/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/suke/chicken_core/build/chicken_simulator -- -j20 -l20[0m
[0.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/emcl2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/emcl2[0m
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception_bringup)
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup' for CMake module files
[0.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup' for CMake config files
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception_bringup', 'cmake_prefix_path')
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/hook/cmake_prefix_path.ps1'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/hook/cmake_prefix_path.dsv'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/hook/cmake_prefix_path.sh'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/bin'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/lib/pkgconfig/perception_bringup.pc'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/lib/python3.10/site-packages'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup/bin'
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.ps1'
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.dsv'
[0.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.sh'
[0.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.bash'
[0.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/perception_bringup/share/perception_bringup/package.zsh'
[0.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/perception_bringup/share/colcon-core/packages/perception_bringup)
[0.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(emcl2)
[0.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake module files
[0.887s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/emcl2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/emcl2[0m
[0.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake config files
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('emcl2', 'cmake_prefix_path')
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.ps1'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.dsv'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.sh'
[0.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib'
[0.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[0.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/pkgconfig/emcl2.pc'
[0.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/python3.10/site-packages'
[0.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[0.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.ps1'
[0.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/package.dsv'
[0.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.sh'
[0.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.bash'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.zsh'
[0.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/emcl2/share/colcon-core/packages/emcl2)
[0.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/chicken_simulator' returned '0': AMENT_PREFIX_PATH=/home/suke/chicken_core/install/chicken_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suke/chicken_core/install/chicken_utils:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/local/:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_core/install/chicken_utils/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/suke/chicken_core/build/chicken_simulator -- -j20 -l20[0m
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(emcl2)
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake module files
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake config files
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('emcl2', 'cmake_prefix_path')
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.ps1'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.dsv'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.sh'
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib'
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/pkgconfig/emcl2.pc'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/python3.10/site-packages'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.ps1'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/package.dsv'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.sh'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.bash'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.zsh'
[0.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/emcl2/share/colcon-core/packages/emcl2)
